,FM_deepfd006_faulty
MM_deepfd006_add_noise_mutated0_MP_100,1.0
MM_deepfd006_add_noise_mutated0_MP_50.0,1.0
MM_deepfd006_add_noise_mutated0_MP_75.0,0.9914712153518123
MM_deepfd006_add_noise_mutated0_MP_87.5,0.9861351819757366
MM_deepfd006_add_noise_mutated0_MP_90.62,0.9945750452079567
MM_deepfd006_add_noise_mutated0_MP_93.75,0.9430555555555556
MM_deepfd006_add_weights_regularisation_mutated0_MP_l1_1,0.9943502824858756
MM_deepfd006_add_weights_regularisation_mutated0_MP_l1_4,0.9940119760479043
MM_deepfd006_add_weights_regularisation_mutated0_MP_l1_7,0.9512555391432792
MM_deepfd006_add_weights_regularisation_mutated0_MP_l1_l2_1,1.0
MM_deepfd006_add_weights_regularisation_mutated0_MP_l1_l2_4,0.9430555555555556
MM_deepfd006_add_weights_regularisation_mutated0_MP_l1_l2_7,0.9430555555555556
MM_deepfd006_add_weights_regularisation_mutated0_MP_l2_1,0.9940711462450593
MM_deepfd006_add_weights_regularisation_mutated0_MP_l2_4,1.0
MM_deepfd006_add_weights_regularisation_mutated0_MP_l2_7,0.9430555555555556
MM_deepfd006_change_activation_function_mutated0_MP_elu_2,0.9979296066252589
MM_deepfd006_change_activation_function_mutated0_MP_elu_5,1.0
MM_deepfd006_change_activation_function_mutated0_MP_exponential_8,0.9429763560500696
MM_deepfd006_change_activation_function_mutated0_MP_hard_sigmoid_2,0.946685878962536
MM_deepfd006_change_activation_function_mutated0_MP_hard_sigmoid_5,0.9937888198757765
MM_deepfd006_change_activation_function_mutated0_MP_hard_sigmoid_8,0.9454806312769011
MM_deepfd006_change_activation_function_mutated0_MP_linear_2,0.9945750452079567
MM_deepfd006_change_activation_function_mutated0_MP_linear_5,0.9945750452079567
MM_deepfd006_change_activation_function_mutated0_MP_relu_2,0.9608763693270733
MM_deepfd006_change_activation_function_mutated0_MP_relu_5,0.9386227544910178
MM_deepfd006_change_activation_function_mutated0_MP_selu_2,1.0
MM_deepfd006_change_activation_function_mutated0_MP_selu_5,1.0
MM_deepfd006_change_activation_function_mutated0_MP_sigmoid_2,0.9703947368421053
MM_deepfd006_change_activation_function_mutated0_MP_sigmoid_5,0.9386227544910178
MM_deepfd006_change_activation_function_mutated0_MP_sigmoid_8,0.9430555555555556
MM_deepfd006_change_activation_function_mutated0_MP_softmax_2,0.9945750452079567
MM_deepfd006_change_activation_function_mutated0_MP_softmax_5,0.9430555555555556
MM_deepfd006_change_activation_function_mutated0_MP_softmax_8,1.0
MM_deepfd006_change_activation_function_mutated0_MP_softplus_2,0.9940119760479043
MM_deepfd006_change_activation_function_mutated0_MP_softplus_5,1.0
MM_deepfd006_change_activation_function_mutated0_MP_softplus_8,0.9430555555555556
MM_deepfd006_change_activation_function_mutated0_MP_softsign_2,0.9430555555555556
MM_deepfd006_change_activation_function_mutated0_MP_softsign_5,0.9430555555555556
MM_deepfd006_change_activation_function_mutated0_MP_tanh_2,0.9575402635431919
MM_deepfd006_change_activation_function_mutated0_MP_tanh_5,0.9945750452079567
MM_deepfd006_change_batch_size_mutated0_MP_120_120,0.9430555555555556
MM_deepfd006_change_batch_size_mutated0_MP_15_15,1.0
MM_deepfd006_change_batch_size_mutated0_MP_60_60,1.0
MM_deepfd006_change_batch_size_mutated0_MP_8_8,0.9980392156862745
MM_deepfd006_change_dropout_rate_mutated0_MP_0.125_0.125_3,0.9386227544910178
MM_deepfd006_change_dropout_rate_mutated0_MP_0.125_0.125_6,1.0
MM_deepfd006_change_dropout_rate_mutated0_MP_0.25_0.25_3,1.0
MM_deepfd006_change_dropout_rate_mutated0_MP_0.25_0.25_6,0.9940119760479043
MM_deepfd006_change_dropout_rate_mutated0_MP_0.75_0.75_3,0.9945652173913043
MM_deepfd006_change_dropout_rate_mutated0_MP_0.75_0.75_6,1.0
MM_deepfd006_change_dropout_rate_mutated0_MP_0.9_0.9_3,0.9430555555555556
MM_deepfd006_change_dropout_rate_mutated0_MP_0.9_0.9_6,1.0
MM_deepfd006_change_epochs_mutated0_MP_10,0.9453781512605043
MM_deepfd006_change_epochs_mutated0_MP_105,1.0
MM_deepfd006_change_epochs_mutated0_MP_16,0.9940119760479043
MM_deepfd006_change_epochs_mutated0_MP_22,0.9945750452079567
MM_deepfd006_change_epochs_mutated0_MP_34,0.964573268921095
MM_deepfd006_change_epochs_mutated0_MP_58,0.9945750452079567
MM_deepfd006_change_epochs_mutated0_MP_82,0.9945750452079567
MM_deepfd006_change_epochs_mutated0_MP_88,1.0
MM_deepfd006_change_epochs_mutated0_MP_94,0.9945750452079567
MM_deepfd006_change_label_mutated0_MP_100,0.9603524229074891
MM_deepfd006_change_label_mutated0_MP_50.0,1.0
MM_deepfd006_change_label_mutated0_MP_62.5,0.9430555555555556
MM_deepfd006_change_label_mutated0_MP_68.75,0.9940119760479043
MM_deepfd006_change_label_mutated0_MP_71.88,1.0
MM_deepfd006_change_label_mutated0_MP_75.0,0.9940239043824703
MM_deepfd006_change_learning_rate_mutated0_MP_False_0.1,1.0
MM_deepfd006_change_loss_function_mutated0_MP_binary_crossentropy,0.9636363636363636
MM_deepfd006_change_loss_function_mutated0_MP_categorical_hinge,0.9634340222575516
MM_deepfd006_change_loss_function_mutated0_MP_hinge,0.9638364779874214
MM_deepfd006_change_loss_function_mutated0_MP_huber_loss,0.9447592067988669
MM_deepfd006_change_loss_function_mutated0_MP_kullback_leibler_divergence,0.9639097744360902
MM_deepfd006_change_loss_function_mutated0_MP_logcosh,0.9470672389127325
MM_deepfd006_change_loss_function_mutated0_MP_mean_absolute_error,0.9564541213063762
MM_deepfd006_change_loss_function_mutated0_MP_mean_absolute_percentage_error,0.9595959595959596
MM_deepfd006_change_loss_function_mutated0_MP_mean_squared_error,0.9565217391304348
MM_deepfd006_change_loss_function_mutated0_MP_mean_squared_logarithmic_error,0.9743999999999997
MM_deepfd006_change_loss_function_mutated0_MP_poisson,0.9695945945945946
MM_deepfd006_change_loss_function_mutated0_MP_squared_hinge,0.970684039087948
MM_deepfd006_change_optimisation_function_mutated0_MP_adagrad,0.9945750452079567
MM_deepfd006_change_optimisation_function_mutated0_MP_adam,0.9945750452079567
MM_deepfd006_change_optimisation_function_mutated0_MP_adamax,0.9945750452079567
MM_deepfd006_change_optimisation_function_mutated0_MP_nadam,0.9945750452079567
MM_deepfd006_change_optimisation_function_mutated0_MP_rmsprop,1.0
MM_deepfd006_change_weights_initialisation_mutated0_MP_constant_1,0.9430555555555556
MM_deepfd006_change_weights_initialisation_mutated0_MP_constant_4,0.9430555555555556
MM_deepfd006_change_weights_initialisation_mutated0_MP_constant_7,0.9945750452079567
MM_deepfd006_change_weights_initialisation_mutated0_MP_glorot_normal_1,1.0
MM_deepfd006_change_weights_initialisation_mutated0_MP_glorot_normal_4,0.9945750452079567
MM_deepfd006_change_weights_initialisation_mutated0_MP_glorot_normal_7,0.984182776801406
MM_deepfd006_change_weights_initialisation_mutated0_MP_glorot_uniform_1,1.0
MM_deepfd006_change_weights_initialisation_mutated0_MP_glorot_uniform_4,0.9659969088098919
MM_deepfd006_change_weights_initialisation_mutated0_MP_glorot_uniform_7,0.9945750452079567
MM_deepfd006_change_weights_initialisation_mutated0_MP_he_normal_1,1.0
MM_deepfd006_change_weights_initialisation_mutated0_MP_he_normal_4,1.0
MM_deepfd006_change_weights_initialisation_mutated0_MP_he_normal_7,0.9536621823617338
MM_deepfd006_change_weights_initialisation_mutated0_MP_he_uniform_1,0.9430555555555556
MM_deepfd006_change_weights_initialisation_mutated0_MP_he_uniform_4,1.0
MM_deepfd006_change_weights_initialisation_mutated0_MP_he_uniform_7,0.9978494623655914
MM_deepfd006_change_weights_initialisation_mutated0_MP_identity_1,1.0
MM_deepfd006_change_weights_initialisation_mutated0_MP_identity_4,0.9945750452079567
MM_deepfd006_change_weights_initialisation_mutated0_MP_identity_7,0.9945750452079567
MM_deepfd006_change_weights_initialisation_mutated0_MP_lecun_normal_1,0.9940119760479043
MM_deepfd006_change_weights_initialisation_mutated0_MP_lecun_normal_4,0.9940119760479043
MM_deepfd006_change_weights_initialisation_mutated0_MP_lecun_normal_7,0.9876543209876543
MM_deepfd006_change_weights_initialisation_mutated0_MP_lecun_uniform_1,1.0
MM_deepfd006_change_weights_initialisation_mutated0_MP_lecun_uniform_4,1.0
MM_deepfd006_change_weights_initialisation_mutated0_MP_lecun_uniform_7,0.9386227544910178
MM_deepfd006_change_weights_initialisation_mutated0_MP_ones_1,0.9430555555555556
MM_deepfd006_change_weights_initialisation_mutated0_MP_ones_4,0.9945750452079567
MM_deepfd006_change_weights_initialisation_mutated0_MP_ones_7,1.0
MM_deepfd006_change_weights_initialisation_mutated0_MP_orthogonal_1,1.0
MM_deepfd006_change_weights_initialisation_mutated0_MP_orthogonal_4,0.9945750452079567
MM_deepfd006_change_weights_initialisation_mutated0_MP_orthogonal_7,0.997624703087886
MM_deepfd006_change_weights_initialisation_mutated0_MP_random_normal_1,0.9430555555555556
MM_deepfd006_change_weights_initialisation_mutated0_MP_random_normal_4,1.0
MM_deepfd006_change_weights_initialisation_mutated0_MP_random_normal_7,1.0
MM_deepfd006_change_weights_initialisation_mutated0_MP_random_uniform_1,0.9945750452079567
MM_deepfd006_change_weights_initialisation_mutated0_MP_random_uniform_4,1.0
MM_deepfd006_change_weights_initialisation_mutated0_MP_random_uniform_7,1.0
MM_deepfd006_change_weights_initialisation_mutated0_MP_truncated_normal_1,0.9945750452079567
MM_deepfd006_change_weights_initialisation_mutated0_MP_truncated_normal_4,1.0
MM_deepfd006_change_weights_initialisation_mutated0_MP_truncated_normal_7,1.0
MM_deepfd006_change_weights_initialisation_mutated0_MP_variance_scaling_1,0.9775474956822107
MM_deepfd006_change_weights_initialisation_mutated0_MP_variance_scaling_4,1.0
MM_deepfd006_change_weights_initialisation_mutated0_MP_variance_scaling_7,0.9945750452079567
MM_deepfd006_change_weights_initialisation_mutated0_MP_zeros_1,0.9945750452079567
MM_deepfd006_change_weights_initialisation_mutated0_MP_zeros_4,0.9945750452079567
MM_deepfd006_change_weights_initialisation_mutated0_MP_zeros_7,0.9939759036144579
MM_deepfd006_delete_training_data_mutated0_MP_99,1.0
MM_deepfd006_disable_batching_mutated0_MP,1.0
MM_deepfd006_make_output_classes_overlap_mutated0_MP_100,1.0
MM_deepfd006_remove_activation_function_mutated0_MP_2,1.0
MM_deepfd006_remove_activation_function_mutated0_MP_5,0.9430555555555556
MM_deepfd006_remove_bias_mutated0_MP_1,1.0
MM_deepfd006_remove_bias_mutated0_MP_4,0.9939879759519039
MM_deepfd006_remove_bias_mutated0_MP_7,1.0
MM_deepfd006_remove_validation_set_mutated0_MP,0.9430555555555556
MM_deepfd006_unbalance_train_data_mutated0_MP_100,0.9945750452079567
