,FM_cleanml003_faulty
MM_cleanml003_add_noise_mutated0_MP_100,0.42867811799850636
MM_cleanml003_add_noise_mutated0_MP_25.0,0.5735294117647058
MM_cleanml003_add_noise_mutated0_MP_37.5,0.5470941883767535
MM_cleanml003_add_noise_mutated0_MP_43.75,0.5351043643263758
MM_cleanml003_add_noise_mutated0_MP_46.88,0.5339285714285714
MM_cleanml003_add_noise_mutated0_MP_50.0,0.5316573556797021
MM_cleanml003_add_noise_mutated0_MP_75.0,0.48281374900079943
MM_cleanml003_add_noise_mutated0_MP_87.5,0.45737583395107484
MM_cleanml003_add_noise_mutated0_MP_93.75,0.452147701582517
MM_cleanml003_add_noise_mutated0_MP_96.88,0.43849493487698993
MM_cleanml003_add_weights_regularisation_mutated0_MP_l1_1,0.4038461538461538
MM_cleanml003_add_weights_regularisation_mutated0_MP_l1_2,0.5604142692750288
MM_cleanml003_add_weights_regularisation_mutated0_MP_l1_l2_1,0.4003574620196604
MM_cleanml003_add_weights_regularisation_mutated0_MP_l1_l2_2,0.542719614921781
MM_cleanml003_add_weights_regularisation_mutated0_MP_l2_1,0.5714285714285714
MM_cleanml003_add_weights_regularisation_mutated0_MP_l2_2,0.6332417582417582
MM_cleanml003_change_activation_function_mutated0_MP_elu_1,0.595360824742268
MM_cleanml003_change_activation_function_mutated0_MP_elu_2,0.4657980456026059
MM_cleanml003_change_activation_function_mutated0_MP_exponential_1,0.44944649446494467
MM_cleanml003_change_activation_function_mutated0_MP_exponential_2,0.547212741751991
MM_cleanml003_change_activation_function_mutated0_MP_hard_sigmoid_1,0.49891304347826093
MM_cleanml003_change_activation_function_mutated0_MP_hard_sigmoid_2,0.5827338129496403
MM_cleanml003_change_activation_function_mutated0_MP_linear_1,0.3887915936952715
MM_cleanml003_change_activation_function_mutated0_MP_linear_2,0.41547987616099075
MM_cleanml003_change_activation_function_mutated0_MP_relu_1,0.6064073226544622
MM_cleanml003_change_activation_function_mutated0_MP_relu_2,0.44603773584905665
MM_cleanml003_change_activation_function_mutated0_MP_selu_1,0.5936395759717314
MM_cleanml003_change_activation_function_mutated0_MP_selu_2,0.4322230828814872
MM_cleanml003_change_activation_function_mutated0_MP_sigmoid_1,0.55125284738041
MM_cleanml003_change_activation_function_mutated0_MP_sigmoid_2,0.6070175438596492
MM_cleanml003_change_activation_function_mutated0_MP_softmax_1,0.4708948740225891
MM_cleanml003_change_activation_function_mutated0_MP_softmax_2,0.14268585131894485
MM_cleanml003_change_activation_function_mutated0_MP_softplus_1,0.5601056803170409
MM_cleanml003_change_activation_function_mutated0_MP_softplus_2,0.5942028985507247
MM_cleanml003_change_activation_function_mutated0_MP_softsign_1,0.5100864553314122
MM_cleanml003_change_activation_function_mutated0_MP_softsign_2,0.5580865603644647
MM_cleanml003_change_activation_function_mutated0_MP_tanh_1,0.49785038693035255
MM_cleanml003_change_activation_function_mutated0_MP_tanh_2,0.58718487394958
MM_cleanml003_change_batch_size_mutated0_MP_100_100,0.569550930996714
MM_cleanml003_change_batch_size_mutated0_MP_400_400,0.6106304079110013
MM_cleanml003_change_batch_size_mutated0_MP_50_50,0.5175355450236968
MM_cleanml003_change_batch_size_mutated0_MP_800_800,0.6319095477386935
MM_cleanml003_change_epochs_mutated0_MP_1,0.41333333333333333
MM_cleanml003_change_epochs_mutated0_MP_100,0.620817843866171
MM_cleanml003_change_epochs_mutated0_MP_150,0.616421568627451
MM_cleanml003_change_epochs_mutated0_MP_175,0.6067961165048544
MM_cleanml003_change_epochs_mutated0_MP_188,0.6349206349206349
MM_cleanml003_change_epochs_mutated0_MP_191,0.6187717265353417
MM_cleanml003_change_epochs_mutated0_MP_192,0.6004540295119184
MM_cleanml003_change_epochs_mutated0_MP_194,0.6020408163265306
MM_cleanml003_change_label_mutated0_MP_100,0.08957569408067051
MM_cleanml003_change_label_mutated0_MP_12.5,0.3906810035842294
MM_cleanml003_change_label_mutated0_MP_25.0,0.27165932452276065
MM_cleanml003_change_label_mutated0_MP_3.12,0.5455455455455455
MM_cleanml003_change_label_mutated0_MP_50.0,0.1543141592920354
MM_cleanml003_change_label_mutated0_MP_6.25,0.4795221843003413
MM_cleanml003_change_learning_rate_mutated0_MP_False_0.0001,0.535796766743649
MM_cleanml003_change_learning_rate_mutated0_MP_False_0.00055,0.6052631578947368
MM_cleanml003_change_learning_rate_mutated0_MP_False_0.00078,0.6488456865127582
MM_cleanml003_change_learning_rate_mutated0_MP_False_0.00089,0.6080097087378641
MM_cleanml003_change_learning_rate_mutated0_MP_False_0.0009,0.5766590389016019
MM_cleanml003_change_learning_rate_mutated0_MP_False_0.00091,0.5756154747948418
MM_cleanml003_change_learning_rate_mutated0_MP_False_0.00092,0.5937873357228195
MM_cleanml003_change_learning_rate_mutated0_MP_False_0.00094,0.602771362586605
MM_cleanml003_change_loss_function_mutated0_MP_binary_crossentropy,0.6304347826086956
MM_cleanml003_change_loss_function_mutated0_MP_categorical_crossentropy,0.08957569408067051
MM_cleanml003_change_loss_function_mutated0_MP_categorical_hinge,0.45592705167173253
MM_cleanml003_change_loss_function_mutated0_MP_hinge,0.4621676891615542
MM_cleanml003_change_loss_function_mutated0_MP_huber_loss,0.5623003194888179
MM_cleanml003_change_loss_function_mutated0_MP_kullback_leibler_divergence,0.14268585131894485
MM_cleanml003_change_loss_function_mutated0_MP_logcosh,0.5839822024471635
MM_cleanml003_change_loss_function_mutated0_MP_mean_absolute_error,0.46161825726141076
MM_cleanml003_change_loss_function_mutated0_MP_mean_absolute_percentage_error,0.08957569408067051
MM_cleanml003_change_loss_function_mutated0_MP_mean_squared_error,0.5800438596491229
MM_cleanml003_change_loss_function_mutated0_MP_mean_squared_logarithmic_error,0.556503198294243
MM_cleanml003_change_loss_function_mutated0_MP_poisson,0.5562565720294428
MM_cleanml003_change_loss_function_mutated0_MP_squared_hinge,0.35798583792289534
MM_cleanml003_change_optimisation_function_mutated0_MP_adadelta,0.27797548438117836
MM_cleanml003_change_optimisation_function_mutated0_MP_adagrad,0.42041522491349476
MM_cleanml003_change_optimisation_function_mutated0_MP_adamax,0.6371794871794872
MM_cleanml003_change_optimisation_function_mutated0_MP_nadam,0.6016548463356974
MM_cleanml003_change_optimisation_function_mutated0_MP_rmsprop,0.5895348837209302
MM_cleanml003_change_optimisation_function_mutated0_MP_sgd,0.4865938430983119
MM_cleanml003_change_weights_initialisation_mutated0_MP_constant_1,0.14268585131894485
MM_cleanml003_change_weights_initialisation_mutated0_MP_constant_2,0.5808383233532934
MM_cleanml003_change_weights_initialisation_mutated0_MP_glorot_normal_1,0.6210653753026634
MM_cleanml003_change_weights_initialisation_mutated0_MP_glorot_normal_2,0.5957943925233645
MM_cleanml003_change_weights_initialisation_mutated0_MP_glorot_uniform_1,0.5926352128883774
MM_cleanml003_change_weights_initialisation_mutated0_MP_glorot_uniform_2,0.5696969696969697
MM_cleanml003_change_weights_initialisation_mutated0_MP_he_normal_1,0.5902004454342985
MM_cleanml003_change_weights_initialisation_mutated0_MP_he_normal_2,0.6117381489841986
MM_cleanml003_change_weights_initialisation_mutated0_MP_he_uniform_1,0.6089965397923875
MM_cleanml003_change_weights_initialisation_mutated0_MP_he_uniform_2,0.6116071428571429
MM_cleanml003_change_weights_initialisation_mutated0_MP_identity_1,0.5854591836734694
MM_cleanml003_change_weights_initialisation_mutated0_MP_identity_2,0.5804195804195803
MM_cleanml003_change_weights_initialisation_mutated0_MP_lecun_normal_1,0.5947136563876653
MM_cleanml003_change_weights_initialisation_mutated0_MP_lecun_normal_2,0.6134259259259259
MM_cleanml003_change_weights_initialisation_mutated0_MP_lecun_uniform_1,0.5837209302325582
MM_cleanml003_change_weights_initialisation_mutated0_MP_lecun_uniform_2,0.6092796092796093
MM_cleanml003_change_weights_initialisation_mutated0_MP_ones_1,0.397108843537415
MM_cleanml003_change_weights_initialisation_mutated0_MP_ones_2,0.5207852193995381
MM_cleanml003_change_weights_initialisation_mutated0_MP_orthogonal_1,0.6197007481296758
MM_cleanml003_change_weights_initialisation_mutated0_MP_orthogonal_2,0.5769682726204465
MM_cleanml003_change_weights_initialisation_mutated0_MP_random_normal_1,0.6065375302663439
MM_cleanml003_change_weights_initialisation_mutated0_MP_random_normal_2,0.6100478468899522
MM_cleanml003_change_weights_initialisation_mutated0_MP_random_uniform_1,0.5946969696969698
MM_cleanml003_change_weights_initialisation_mutated0_MP_random_uniform_2,0.5983510011778563
MM_cleanml003_change_weights_initialisation_mutated0_MP_truncated_normal_1,0.6217798594847775
MM_cleanml003_change_weights_initialisation_mutated0_MP_truncated_normal_2,0.5932611311672683
MM_cleanml003_change_weights_initialisation_mutated0_MP_variance_scaling_1,0.595050618672666
MM_cleanml003_change_weights_initialisation_mutated0_MP_variance_scaling_2,0.6025791324736224
MM_cleanml003_change_weights_initialisation_mutated0_MP_zeros_1,0.14268585131894485
MM_cleanml003_change_weights_initialisation_mutated0_MP_zeros_2,0.5841346153846153
MM_cleanml003_delete_training_data_mutated0_MP_12.38,0.5904017857142858
MM_cleanml003_delete_training_data_mutated0_MP_18.57,0.555337904015671
MM_cleanml003_delete_training_data_mutated0_MP_21.66,0.556910569105691
MM_cleanml003_delete_training_data_mutated0_MP_24.75,0.5670419651995906
MM_cleanml003_delete_training_data_mutated0_MP_37.12,0.541058394160584
MM_cleanml003_delete_training_data_mutated0_MP_43.31,0.5090439276485789
MM_cleanml003_delete_training_data_mutated0_MP_46.41,0.5223880597014926
MM_cleanml003_delete_training_data_mutated0_MP_49.5,0.5093062605752962
MM_cleanml003_delete_training_data_mutated0_MP_74.25,0.4254224834680382
MM_cleanml003_delete_training_data_mutated0_MP_86.62,0.39655172413793094
MM_cleanml003_delete_training_data_mutated0_MP_92.81,0.38475073313783
MM_cleanml003_delete_training_data_mutated0_MP_95.91,0.349738219895288
MM_cleanml003_delete_training_data_mutated0_MP_99,0.267479674796748
MM_cleanml003_disable_batching_mutated0_MP,0.5147058823529411
MM_cleanml003_make_output_classes_overlap_mutated0_MP_100,0.13186813186813187
MM_cleanml003_make_output_classes_overlap_mutated0_MP_12.5,0.5201923076923077
MM_cleanml003_make_output_classes_overlap_mutated0_MP_15.62,0.471285323609845
MM_cleanml003_make_output_classes_overlap_mutated0_MP_18.75,0.4719501335707925
MM_cleanml003_make_output_classes_overlap_mutated0_MP_25.0,0.4228617106314948
MM_cleanml003_make_output_classes_overlap_mutated0_MP_3.12,0.5883720930232559
MM_cleanml003_make_output_classes_overlap_mutated0_MP_50.0,0.31875374475733975
MM_cleanml003_make_output_classes_overlap_mutated0_MP_6.25,0.5603190428713858
MM_cleanml003_remove_activation_function_mutated0_MP_1,0.38140747176368384
MM_cleanml003_remove_activation_function_mutated0_MP_2,0.40392422192151556
MM_cleanml003_remove_bias_mutated0_MP_1,0.6133651551312649
MM_cleanml003_remove_bias_mutated0_MP_2,0.613793103448276
MM_cleanml003_unbalance_train_data_mutated0_MP_100,0.14268585131894485
MM_cleanml003_unbalance_train_data_mutated0_MP_12.5,0.6081540203850511
MM_cleanml003_unbalance_train_data_mutated0_MP_18.75,0.5788923719958204
MM_cleanml003_unbalance_train_data_mutated0_MP_21.88,0.5753138075313807
MM_cleanml003_unbalance_train_data_mutated0_MP_25.0,0.5773809523809523
MM_cleanml003_unbalance_train_data_mutated0_MP_37.5,0.5375939849624061
MM_cleanml003_unbalance_train_data_mutated0_MP_43.75,0.5047210300429185
MM_cleanml003_unbalance_train_data_mutated0_MP_46.88,0.48944805194805197
MM_cleanml003_unbalance_train_data_mutated0_MP_50.0,0.49372384937238495
MM_cleanml003_unbalance_train_data_mutated0_MP_56.25,0.460254372019078
MM_cleanml003_unbalance_train_data_mutated0_MP_59.38,0.4375
MM_cleanml003_unbalance_train_data_mutated0_MP_62.5,0.4110953058321479
MM_cleanml003_unbalance_train_data_mutated0_MP_75.0,0.33389544688026984
