,FM_defect4ml044_faulty
MM_defect4ml044_change_optimisation_function_mutated0_MP_nadam,0.3265 (unreliable)
MM_defect4ml044_change_optimisation_function_mutated0_MP_rmsprop,0.3670 (unreliable)
MM_defect4ml044_change_optimisation_function_mutated0_MP_sgd,0.0361 (reliable)
MM_defect4ml044_change_weights_initialisation_mutated0_MP_constant_1,0.3390 (unreliable)
MM_defect4ml044_change_weights_initialisation_mutated0_MP_constant_10,0.3895 (unreliable)
MM_defect4ml044_change_weights_initialisation_mutated0_MP_constant_12,0.3302 (unreliable)
MM_defect4ml044_change_weights_initialisation_mutated0_MP_constant_2,0.5278 (unreliable)
MM_defect4ml044_change_weights_initialisation_mutated0_MP_constant_3,0.3853 (unreliable)
MM_defect4ml044_change_weights_initialisation_mutated0_MP_constant_4,0.3826 (unreliable)
MM_defect4ml044_change_weights_initialisation_mutated0_MP_constant_5,0.3918 (unreliable)
MM_defect4ml044_change_weights_initialisation_mutated0_MP_constant_6,0.4059 (unreliable)
MM_defect4ml044_change_weights_initialisation_mutated0_MP_constant_7,0.4694 (unreliable)
MM_defect4ml044_change_weights_initialisation_mutated0_MP_glorot_normal_1,0.4486 (unreliable)
MM_defect4ml044_change_weights_initialisation_mutated0_MP_glorot_normal_10,0.4059 (unreliable)
MM_defect4ml044_change_weights_initialisation_mutated0_MP_glorot_normal_12,0.4300 (unreliable)
MM_defect4ml044_change_weights_initialisation_mutated0_MP_glorot_normal_2,0.4286 (unreliable)
MM_defect4ml044_change_weights_initialisation_mutated0_MP_glorot_normal_3,0.4756 (unreliable)
MM_defect4ml044_change_weights_initialisation_mutated0_MP_glorot_normal_4,0.4382 (unreliable)
MM_defect4ml044_change_weights_initialisation_mutated0_MP_glorot_normal_5,0.4778 (unreliable)
MM_defect4ml044_change_weights_initialisation_mutated0_MP_glorot_normal_6,0.4884 (unreliable)
MM_defect4ml044_change_weights_initialisation_mutated0_MP_glorot_normal_7,0.4382 (unreliable)
MM_defect4ml044_change_weights_initialisation_mutated0_MP_glorot_uniform_1,0.4038 (unreliable)
MM_defect4ml044_change_weights_initialisation_mutated0_MP_glorot_uniform_10,0.4082 (unreliable)
MM_defect4ml044_change_weights_initialisation_mutated0_MP_glorot_uniform_12,0.4667 (unreliable)
MM_defect4ml044_change_weights_initialisation_mutated0_MP_glorot_uniform_2,0.4643 (unreliable)
MM_defect4ml044_change_weights_initialisation_mutated0_MP_glorot_uniform_3,0.4681 (unreliable)
MM_defect4ml044_change_weights_initialisation_mutated0_MP_glorot_uniform_4,0.3714 (unreliable)
MM_defect4ml044_change_weights_initialisation_mutated0_MP_glorot_uniform_5,0.3636 (unreliable)
MM_defect4ml044_change_weights_initialisation_mutated0_MP_glorot_uniform_6,0.4194 (unreliable)
MM_defect4ml044_change_weights_initialisation_mutated0_MP_glorot_uniform_7,0.3796 (unreliable)
MM_defect4ml044_change_weights_initialisation_mutated0_MP_he_normal_1,0.4466 (unreliable)
MM_defect4ml044_change_weights_initialisation_mutated0_MP_he_normal_10,0.4409 (unreliable)
MM_defect4ml044_change_weights_initialisation_mutated0_MP_he_normal_12,0.4891 (unreliable)
MM_defect4ml044_change_weights_initialisation_mutated0_MP_he_normal_2,0.4778 (unreliable)
MM_defect4ml044_change_weights_initialisation_mutated0_MP_he_normal_3,0.3977 (unreliable)
MM_defect4ml044_change_weights_initialisation_mutated0_MP_he_normal_4,0.4516 (unreliable)
MM_defect4ml044_change_weights_initialisation_mutated0_MP_he_normal_5,0.4074 (unreliable)
MM_defect4ml044_change_weights_initialisation_mutated0_MP_he_normal_6,0.4458 (unreliable)
MM_defect4ml044_change_weights_initialisation_mutated0_MP_he_normal_7,0.4725 (unreliable)
MM_defect4ml044_change_weights_initialisation_mutated0_MP_he_uniform_1,0.4608 (unreliable)
MM_defect4ml044_change_weights_initialisation_mutated0_MP_he_uniform_10,0.4086 (unreliable)
MM_defect4ml044_change_weights_initialisation_mutated0_MP_he_uniform_12,0.4253 (unreliable)
MM_defect4ml044_change_weights_initialisation_mutated0_MP_he_uniform_2,0.4706 (unreliable)
MM_defect4ml044_change_weights_initialisation_mutated0_MP_he_uniform_3,0.5000 (unreliable)
MM_defect4ml044_change_weights_initialisation_mutated0_MP_he_uniform_4,0.4875 (unreliable)
MM_defect4ml044_change_weights_initialisation_mutated0_MP_he_uniform_5,0.4111 (unreliable)
MM_defect4ml044_change_weights_initialisation_mutated0_MP_he_uniform_6,0.4035 (unreliable)
MM_defect4ml044_change_weights_initialisation_mutated0_MP_he_uniform_7,0.4483 (unreliable)
MM_defect4ml044_change_weights_initialisation_mutated0_MP_lecun_normal_1,0.4286 (unreliable)
MM_defect4ml044_change_weights_initialisation_mutated0_MP_lecun_normal_10,0.3827 (unreliable)
MM_defect4ml044_change_weights_initialisation_mutated0_MP_lecun_normal_12,0.4737 (unreliable)
MM_defect4ml044_change_weights_initialisation_mutated0_MP_lecun_normal_2,0.4535 (unreliable)
MM_defect4ml044_change_weights_initialisation_mutated0_MP_lecun_normal_3,0.4519 (unreliable)
MM_defect4ml044_change_weights_initialisation_mutated0_MP_lecun_normal_4,0.4316 (unreliable)
MM_defect4ml044_change_weights_initialisation_mutated0_MP_lecun_normal_5,0.5281 (unreliable)
MM_defect4ml044_change_weights_initialisation_mutated0_MP_lecun_normal_6,0.5652 (unreliable)
MM_defect4ml044_change_weights_initialisation_mutated0_MP_lecun_normal_7,0.4396 (unreliable)
MM_defect4ml044_change_weights_initialisation_mutated0_MP_lecun_uniform_1,0.4943 (unreliable)
MM_defect4ml044_change_weights_initialisation_mutated0_MP_lecun_uniform_10,0.3571 (unreliable)
MM_defect4ml044_change_weights_initialisation_mutated0_MP_lecun_uniform_12,0.4362 (unreliable)
MM_defect4ml044_change_weights_initialisation_mutated0_MP_lecun_uniform_2,0.4021 (unreliable)
MM_defect4ml044_change_weights_initialisation_mutated0_MP_lecun_uniform_3,0.3372 (unreliable)
MM_defect4ml044_change_weights_initialisation_mutated0_MP_lecun_uniform_4,0.4625 (unreliable)
MM_defect4ml044_change_weights_initialisation_mutated0_MP_lecun_uniform_5,0.4100 (unreliable)
MM_defect4ml044_change_weights_initialisation_mutated0_MP_lecun_uniform_6,0.3737 (unreliable)
MM_defect4ml044_change_weights_initialisation_mutated0_MP_lecun_uniform_7,0.3670 (unreliable)
MM_defect4ml044_change_weights_initialisation_mutated0_MP_ones_1,0.3827 (unreliable)
MM_defect4ml044_change_weights_initialisation_mutated0_MP_ones_10,0.0028 (reliable)
MM_defect4ml044_change_weights_initialisation_mutated0_MP_ones_12,0.3964 (unreliable)
MM_defect4ml044_change_weights_initialisation_mutated0_MP_ones_2,0.2486 (unreliable)
MM_defect4ml044_change_weights_initialisation_mutated0_MP_ones_3,0.1686 (unreliable)
MM_defect4ml044_change_weights_initialisation_mutated0_MP_ones_4,0.2143 (unreliable)
MM_defect4ml044_change_weights_initialisation_mutated0_MP_ones_5,0.2466 (unreliable)
MM_defect4ml044_change_weights_initialisation_mutated0_MP_ones_6,0.2120 (unreliable)
MM_defect4ml044_change_weights_initialisation_mutated0_MP_ones_7,0.0045 (unreliable)
MM_defect4ml044_change_weights_initialisation_mutated0_MP_orthogonal_1,0.4222 (unreliable)
MM_defect4ml044_change_weights_initialisation_mutated0_MP_orthogonal_10,0.4157 (unreliable)
MM_defect4ml044_change_weights_initialisation_mutated0_MP_orthogonal_12,0.5676 (unreliable)
MM_defect4ml044_change_weights_initialisation_mutated0_MP_orthogonal_2,0.4149 (unreliable)
MM_defect4ml044_change_weights_initialisation_mutated0_MP_orthogonal_3,0.4078 (unreliable)
MM_defect4ml044_change_weights_initialisation_mutated0_MP_orthogonal_4,0.3303 (unreliable)
MM_defect4ml044_change_weights_initialisation_mutated0_MP_orthogonal_5,0.4242 (unreliable)
MM_defect4ml044_change_weights_initialisation_mutated0_MP_orthogonal_6,0.4316 (unreliable)
MM_defect4ml044_change_weights_initialisation_mutated0_MP_orthogonal_7,0.3852 (unreliable)
MM_defect4ml044_change_weights_initialisation_mutated0_MP_random_normal_1,0.4190 (unreliable)
MM_defect4ml044_change_weights_initialisation_mutated0_MP_random_normal_10,0.4017 (unreliable)
MM_defect4ml044_change_weights_initialisation_mutated0_MP_random_normal_12,0.4444 (unreliable)
MM_defect4ml044_change_weights_initialisation_mutated0_MP_random_normal_2,0.4200 (unreliable)
MM_defect4ml044_change_weights_initialisation_mutated0_MP_random_normal_3,0.4795 (unreliable)
MM_defect4ml044_change_weights_initialisation_mutated0_MP_random_normal_4,0.4095 (unreliable)
MM_defect4ml044_change_weights_initialisation_mutated0_MP_random_normal_5,0.4300 (unreliable)
MM_defect4ml044_change_weights_initialisation_mutated0_MP_random_normal_6,0.3784 (unreliable)
MM_defect4ml044_change_weights_initialisation_mutated0_MP_random_normal_7,0.4940 (unreliable)
MM_defect4ml044_change_weights_initialisation_mutated0_MP_random_uniform_1,0.4433 (unreliable)
MM_defect4ml044_change_weights_initialisation_mutated0_MP_random_uniform_10,0.4348 (unreliable)
MM_defect4ml044_change_weights_initialisation_mutated0_MP_random_uniform_12,0.3540 (unreliable)
MM_defect4ml044_change_weights_initialisation_mutated0_MP_random_uniform_2,0.3723 (unreliable)
MM_defect4ml044_change_weights_initialisation_mutated0_MP_random_uniform_3,0.4194 (unreliable)
MM_defect4ml044_change_weights_initialisation_mutated0_MP_random_uniform_4,0.4020 (unreliable)
MM_defect4ml044_change_weights_initialisation_mutated0_MP_random_uniform_5,0.4222 (unreliable)
MM_defect4ml044_change_weights_initialisation_mutated0_MP_random_uniform_6,0.4605 (unreliable)
MM_defect4ml044_change_weights_initialisation_mutated0_MP_random_uniform_7,0.4471 (unreliable)
MM_defect4ml044_change_weights_initialisation_mutated0_MP_truncated_normal_1,0.4396 (unreliable)
MM_defect4ml044_change_weights_initialisation_mutated0_MP_truncated_normal_10,0.4299 (unreliable)
MM_defect4ml044_change_weights_initialisation_mutated0_MP_truncated_normal_12,0.3614 (unreliable)
MM_defect4ml044_change_weights_initialisation_mutated0_MP_truncated_normal_2,0.4239 (unreliable)
MM_defect4ml044_change_weights_initialisation_mutated0_MP_truncated_normal_3,0.4667 (unreliable)
MM_defect4ml044_change_weights_initialisation_mutated0_MP_truncated_normal_4,0.4020 (unreliable)
MM_defect4ml044_change_weights_initialisation_mutated0_MP_truncated_normal_5,0.4419 (unreliable)
MM_defect4ml044_change_weights_initialisation_mutated0_MP_truncated_normal_6,0.3690 (unreliable)
MM_defect4ml044_change_weights_initialisation_mutated0_MP_truncated_normal_7,0.4466 (unreliable)
MM_defect4ml044_change_weights_initialisation_mutated0_MP_variance_scaling_1,0.4528 (unreliable)
MM_defect4ml044_change_weights_initialisation_mutated0_MP_variance_scaling_10,0.4124 (unreliable)
MM_defect4ml044_change_weights_initialisation_mutated0_MP_variance_scaling_12,0.3704 (unreliable)
MM_defect4ml044_change_weights_initialisation_mutated0_MP_variance_scaling_2,0.4667 (unreliable)
MM_defect4ml044_change_weights_initialisation_mutated0_MP_variance_scaling_3,0.5309 (unreliable)
MM_defect4ml044_change_weights_initialisation_mutated0_MP_variance_scaling_4,0.4434 (unreliable)
MM_defect4ml044_change_weights_initialisation_mutated0_MP_variance_scaling_5,0.4211 (unreliable)
MM_defect4ml044_change_weights_initialisation_mutated0_MP_variance_scaling_6,0.4659 (unreliable)
MM_defect4ml044_change_weights_initialisation_mutated0_MP_variance_scaling_7,0.3626 (unreliable)
MM_defect4ml044_change_weights_initialisation_mutated0_MP_zeros_1,0.3913 (unreliable)
MM_defect4ml044_change_weights_initialisation_mutated0_MP_zeros_10,0.4545 (unreliable)
MM_defect4ml044_change_weights_initialisation_mutated0_MP_zeros_12,0.4095 (unreliable)
MM_defect4ml044_change_weights_initialisation_mutated0_MP_zeros_2,0.4211 (unreliable)
MM_defect4ml044_change_weights_initialisation_mutated0_MP_zeros_3,0.3750 (unreliable)
MM_defect4ml044_change_weights_initialisation_mutated0_MP_zeros_4,0.4000 (unreliable)
MM_defect4ml044_change_weights_initialisation_mutated0_MP_zeros_5,0.4091 (unreliable)
MM_defect4ml044_change_weights_initialisation_mutated0_MP_zeros_6,0.4421 (unreliable)
MM_defect4ml044_change_weights_initialisation_mutated0_MP_zeros_7,0.3922 (unreliable)
MM_defect4ml044_delete_training_data_mutated0_MP_12.38,0.3922 (unreliable)
MM_defect4ml044_delete_training_data_mutated0_MP_15.48,0.4000 (unreliable)
MM_defect4ml044_delete_training_data_mutated0_MP_18.57,0.3719 (unreliable)
MM_defect4ml044_delete_training_data_mutated0_MP_24.75,0.4030 (unreliable)
MM_defect4ml044_delete_training_data_mutated0_MP_3.1,0.4362 (unreliable)
MM_defect4ml044_delete_training_data_mutated0_MP_49.5,0.2825 (unreliable)
MM_defect4ml044_delete_training_data_mutated0_MP_6.19,0.4184 (unreliable)
MM_defect4ml044_delete_training_data_mutated0_MP_9.29,0.4891 (unreliable)
MM_defect4ml044_delete_training_data_mutated0_MP_99,0.0082 (reliable)
MM_defect4ml044_disable_batching_mutated0_MP,0.0179 (reliable)
MM_defect4ml044_make_output_classes_overlap_mutated0_MP_100,0.0401 (reliable)
MM_defect4ml044_make_output_classes_overlap_mutated0_MP_12.5,0.4381 (unreliable)
MM_defect4ml044_make_output_classes_overlap_mutated0_MP_15.62,0.4149 (unreliable)
MM_defect4ml044_make_output_classes_overlap_mutated0_MP_18.75,0.5000 (unreliable)
MM_defect4ml044_make_output_classes_overlap_mutated0_MP_25.0,0.4368 (unreliable)
MM_defect4ml044_make_output_classes_overlap_mutated0_MP_3.12,0.3011 (unreliable)
MM_defect4ml044_make_output_classes_overlap_mutated0_MP_37.5,0.3592 (unreliable)
MM_defect4ml044_make_output_classes_overlap_mutated0_MP_43.75,0.3271 (unreliable)
MM_defect4ml044_make_output_classes_overlap_mutated0_MP_46.88,0.2452 (unreliable)
MM_defect4ml044_make_output_classes_overlap_mutated0_MP_50.0,0.4180 (unreliable)
MM_defect4ml044_make_output_classes_overlap_mutated0_MP_6.25,0.4490 (unreliable)
MM_defect4ml044_remove_activation_function_mutated0_MP_1,0.4043 (unreliable)
MM_defect4ml044_remove_activation_function_mutated0_MP_10,0.4231 (unreliable)
MM_defect4ml044_remove_activation_function_mutated0_MP_2,0.4167 (unreliable)
MM_defect4ml044_remove_activation_function_mutated0_MP_3,0.4105 (unreliable)
MM_defect4ml044_remove_activation_function_mutated0_MP_4,0.4471 (unreliable)
MM_defect4ml044_remove_activation_function_mutated0_MP_5,0.3723 (unreliable)
MM_defect4ml044_remove_activation_function_mutated0_MP_6,0.3894 (unreliable)
MM_defect4ml044_remove_activation_function_mutated0_MP_7,0.3712 (unreliable)
MM_defect4ml044_remove_bias_mutated0_MP_1,0.4675 (unreliable)
MM_defect4ml044_remove_bias_mutated0_MP_10,0.5882 (unreliable)
MM_defect4ml044_remove_bias_mutated0_MP_12,0.4337 (unreliable)
MM_defect4ml044_remove_bias_mutated0_MP_2,0.5054 (unreliable)
MM_defect4ml044_remove_bias_mutated0_MP_3,0.4000 (unreliable)
MM_defect4ml044_remove_bias_mutated0_MP_4,0.3913 (unreliable)
MM_defect4ml044_remove_bias_mutated0_MP_5,0.3605 (unreliable)
MM_defect4ml044_remove_bias_mutated0_MP_6,0.4222 (unreliable)
MM_defect4ml044_remove_bias_mutated0_MP_7,0.4286 (unreliable)
MM_defect4ml044_remove_validation_set_mutated0_MP,0.4643 (unreliable)
MM_defect4ml044_unbalance_train_data_mutated0_MP_100,0.0097 (reliable)
MM_defect4ml044_unbalance_train_data_mutated0_MP_12.5,0.4382 (unreliable)
MM_defect4ml044_unbalance_train_data_mutated0_MP_18.75,0.4490 (unreliable)
MM_defect4ml044_unbalance_train_data_mutated0_MP_21.88,0.4261 (unreliable)
MM_defect4ml044_unbalance_train_data_mutated0_MP_25.0,0.4034 (unreliable)
MM_defect4ml044_unbalance_train_data_mutated0_MP_3.12,0.5075 (unreliable)
MM_defect4ml044_unbalance_train_data_mutated0_MP_50.0,0.2840 (unreliable)
MM_defect4ml044_unbalance_train_data_mutated0_MP_6.25,0.4444 (unreliable)
MM_defect4ml044_unbalance_train_data_mutated0_MP_9.38,0.4725 (unreliable)
