,FM_cleanml008_faulty
MM_cleanml008_add_noise_mutated0_MP_100,0.25101814142910034
MM_cleanml008_add_noise_mutated0_MP_50.0,0.2597962382445141
MM_cleanml008_add_noise_mutated0_MP_75.0,0.24063564131668555
MM_cleanml008_add_noise_mutated0_MP_87.5,0.26181683899556873
MM_cleanml008_add_noise_mutated0_MP_93.75,0.24954195676071822
MM_cleanml008_add_noise_mutated0_MP_96.88,0.24451060662448826
MM_cleanml008_add_weights_regularisation_mutated0_MP_l1_1,0.21747076023391812
MM_cleanml008_add_weights_regularisation_mutated0_MP_l1_2,0.21364221364221364
MM_cleanml008_add_weights_regularisation_mutated0_MP_l1_l2_1,0.2114892060007318
MM_cleanml008_add_weights_regularisation_mutated0_MP_l1_l2_2,0.2278042442615851
MM_cleanml008_add_weights_regularisation_mutated0_MP_l2_1,0.24896949711459196
MM_cleanml008_add_weights_regularisation_mutated0_MP_l2_2,0.23879272081668887
MM_cleanml008_change_activation_function_mutated0_MP_elu_1,0.23863162286191072
MM_cleanml008_change_activation_function_mutated0_MP_elu_2,0.2566465792272244
MM_cleanml008_change_activation_function_mutated0_MP_exponential_1,0.25042186972662844
MM_cleanml008_change_activation_function_mutated0_MP_exponential_2,0.20783645655877342
MM_cleanml008_change_activation_function_mutated0_MP_hard_sigmoid_1,0.23443983402489627
MM_cleanml008_change_activation_function_mutated0_MP_hard_sigmoid_2,0.2502021018593371
MM_cleanml008_change_activation_function_mutated0_MP_linear_1,0.21010248901903367
MM_cleanml008_change_activation_function_mutated0_MP_linear_2,0.2545519457336665
MM_cleanml008_change_activation_function_mutated0_MP_relu_1,0.23899102180418982
MM_cleanml008_change_activation_function_mutated0_MP_relu_2,0.26310003664345916
MM_cleanml008_change_activation_function_mutated0_MP_selu_1,0.24149108589951376
MM_cleanml008_change_activation_function_mutated0_MP_selu_2,0.22770100502512564
MM_cleanml008_change_activation_function_mutated0_MP_sigmoid_1,0.23008095440988496
MM_cleanml008_change_activation_function_mutated0_MP_sigmoid_2,0.24304664099272574
MM_cleanml008_change_activation_function_mutated0_MP_softmax_1,0.2481936416184971
MM_cleanml008_change_activation_function_mutated0_MP_softmax_2,0.19366128718646705
MM_cleanml008_change_activation_function_mutated0_MP_softplus_1,0.22503214744963565
MM_cleanml008_change_activation_function_mutated0_MP_softplus_2,0.21250914411119237
MM_cleanml008_change_activation_function_mutated0_MP_softsign_1,0.2485453034081463
MM_cleanml008_change_activation_function_mutated0_MP_softsign_2,0.2697063369397218
MM_cleanml008_change_activation_function_mutated0_MP_tanh_1,0.2549101546176348
MM_cleanml008_change_activation_function_mutated0_MP_tanh_2,0.26508447304907484
MM_cleanml008_change_batch_size_mutated0_MP_100_100,0.2402001668056714
MM_cleanml008_change_batch_size_mutated0_MP_400_400,0.2449068053749458
MM_cleanml008_change_batch_size_mutated0_MP_50_50,0.24585406301824214
MM_cleanml008_change_batch_size_mutated0_MP_800_800,0.23838471558836302
MM_cleanml008_change_epochs_mutated0_MP_1,0.2340720221606649
MM_cleanml008_change_epochs_mutated0_MP_100,0.2566798072711345
MM_cleanml008_change_epochs_mutated0_MP_150,0.23083475298126066
MM_cleanml008_change_epochs_mutated0_MP_162,0.22988505747126436
MM_cleanml008_change_epochs_mutated0_MP_168,0.23827956989247315
MM_cleanml008_change_epochs_mutated0_MP_172,0.23361702127659578
MM_cleanml008_change_epochs_mutated0_MP_174,0.2308016877637131
MM_cleanml008_change_epochs_mutated0_MP_175,0.25416488680051263
MM_cleanml008_change_label_mutated0_MP_100,0.09480532892698543
MM_cleanml008_change_label_mutated0_MP_12.5,0.20978363123236127
MM_cleanml008_change_label_mutated0_MP_25.0,0.17806301050175033
MM_cleanml008_change_label_mutated0_MP_3.12,0.2405265257279617
MM_cleanml008_change_label_mutated0_MP_50.0,0.13695855406668747
MM_cleanml008_change_label_mutated0_MP_6.25,0.22725611983924007
MM_cleanml008_change_learning_rate_mutated0_MP_False_0.0001,0.22597180692011962
MM_cleanml008_change_learning_rate_mutated0_MP_False_0.00055,0.22582037996545767
MM_cleanml008_change_learning_rate_mutated0_MP_False_0.00078,0.22698345354263896
MM_cleanml008_change_learning_rate_mutated0_MP_False_0.00079,0.24006834686031608
MM_cleanml008_change_learning_rate_mutated0_MP_False_0.00081,0.23680823680823682
MM_cleanml008_change_learning_rate_mutated0_MP_False_0.00084,0.23669646658152407
MM_cleanml008_change_learning_rate_mutated0_MP_False_0.00089,0.24027362120564344
MM_cleanml008_change_loss_function_mutated0_MP_binary_crossentropy,0.23635600335852225
MM_cleanml008_change_loss_function_mutated0_MP_categorical_crossentropy,0.09482491478153082
MM_cleanml008_change_loss_function_mutated0_MP_categorical_hinge,0.21499013806706113
MM_cleanml008_change_loss_function_mutated0_MP_hinge,0.22642260246717072
MM_cleanml008_change_loss_function_mutated0_MP_huber_loss,0.2547876769358868
MM_cleanml008_change_loss_function_mutated0_MP_kullback_leibler_divergence,0.20421144987935952
MM_cleanml008_change_loss_function_mutated0_MP_logcosh,0.24276261373035565
MM_cleanml008_change_loss_function_mutated0_MP_mean_absolute_error,0.221516474791584
MM_cleanml008_change_loss_function_mutated0_MP_mean_absolute_percentage_error,0.09262638188258024
MM_cleanml008_change_loss_function_mutated0_MP_mean_squared_error,0.24006622516556292
MM_cleanml008_change_loss_function_mutated0_MP_mean_squared_logarithmic_error,0.23545706371191133
MM_cleanml008_change_loss_function_mutated0_MP_poisson,0.24083563263697283
MM_cleanml008_change_loss_function_mutated0_MP_squared_hinge,0.19557886849007122
MM_cleanml008_change_optimisation_function_mutated0_MP_adadelta,0.22635355512067837
MM_cleanml008_change_optimisation_function_mutated0_MP_adagrad,0.22292051756007392
MM_cleanml008_change_optimisation_function_mutated0_MP_adamax,0.22448096885813149
MM_cleanml008_change_optimisation_function_mutated0_MP_nadam,0.23864574731626756
MM_cleanml008_change_optimisation_function_mutated0_MP_rmsprop,0.24205171682916493
MM_cleanml008_change_optimisation_function_mutated0_MP_sgd,0.2304576751721345
MM_cleanml008_change_weights_initialisation_mutated0_MP_constant_1,0.19366128718646705
MM_cleanml008_change_weights_initialisation_mutated0_MP_constant_2,0.23733779824194223
MM_cleanml008_change_weights_initialisation_mutated0_MP_glorot_normal_1,0.26394210302256277
MM_cleanml008_change_weights_initialisation_mutated0_MP_glorot_normal_2,0.22801851072780818
MM_cleanml008_change_weights_initialisation_mutated0_MP_glorot_uniform_1,0.24168797953964197
MM_cleanml008_change_weights_initialisation_mutated0_MP_glorot_uniform_2,0.24550898203592816
MM_cleanml008_change_weights_initialisation_mutated0_MP_he_normal_1,0.24946876328091797
MM_cleanml008_change_weights_initialisation_mutated0_MP_he_normal_2,0.23445378151260507
MM_cleanml008_change_weights_initialisation_mutated0_MP_he_uniform_1,0.23672945205479448
MM_cleanml008_change_weights_initialisation_mutated0_MP_he_uniform_2,0.23364888123924268
MM_cleanml008_change_weights_initialisation_mutated0_MP_identity_1,0.21933085501858737
MM_cleanml008_change_weights_initialisation_mutated0_MP_identity_2,0.21165413533834584
MM_cleanml008_change_weights_initialisation_mutated0_MP_lecun_normal_1,0.245859872611465
MM_cleanml008_change_weights_initialisation_mutated0_MP_lecun_normal_2,0.24774193548387097
MM_cleanml008_change_weights_initialisation_mutated0_MP_lecun_uniform_1,0.2303839732888147
MM_cleanml008_change_weights_initialisation_mutated0_MP_lecun_uniform_2,0.2387676508344031
MM_cleanml008_change_weights_initialisation_mutated0_MP_ones_1,0.24732426959791728
MM_cleanml008_change_weights_initialisation_mutated0_MP_ones_2,0.2210288298473714
MM_cleanml008_change_weights_initialisation_mutated0_MP_orthogonal_1,0.24453961456102788
MM_cleanml008_change_weights_initialisation_mutated0_MP_orthogonal_2,0.23375527426160336
MM_cleanml008_change_weights_initialisation_mutated0_MP_random_normal_1,0.23711340206185566
MM_cleanml008_change_weights_initialisation_mutated0_MP_random_normal_2,0.23594080338266388
MM_cleanml008_change_weights_initialisation_mutated0_MP_random_uniform_1,0.24254215304798962
MM_cleanml008_change_weights_initialisation_mutated0_MP_random_uniform_2,0.24688707599828252
MM_cleanml008_change_weights_initialisation_mutated0_MP_truncated_normal_1,0.2554557124518614
MM_cleanml008_change_weights_initialisation_mutated0_MP_truncated_normal_2,0.2293344637558287
MM_cleanml008_change_weights_initialisation_mutated0_MP_variance_scaling_1,0.22559931506849315
MM_cleanml008_change_weights_initialisation_mutated0_MP_variance_scaling_2,0.24914383561643835
MM_cleanml008_change_weights_initialisation_mutated0_MP_zeros_1,0.19366128718646705
MM_cleanml008_change_weights_initialisation_mutated0_MP_zeros_2,0.25475285171102663
MM_cleanml008_delete_training_data_mutated0_MP_24.75,0.25390625
MM_cleanml008_delete_training_data_mutated0_MP_37.12,0.26137645731478
MM_cleanml008_delete_training_data_mutated0_MP_43.31,0.2601113172541744
MM_cleanml008_delete_training_data_mutated0_MP_46.41,0.2478976234003656
MM_cleanml008_delete_training_data_mutated0_MP_49.5,0.2646310432569975
MM_cleanml008_delete_training_data_mutated0_MP_61.88,0.25367521367521373
MM_cleanml008_delete_training_data_mutated0_MP_68.06,0.2632472826086957
MM_cleanml008_delete_training_data_mutated0_MP_71.16,0.24438113327002214
MM_cleanml008_delete_training_data_mutated0_MP_74.25,0.2582908163265306
MM_cleanml008_delete_training_data_mutated0_MP_99,0.21884796238244514
MM_cleanml008_disable_batching_mutated0_MP,0.2217915590008613
MM_cleanml008_make_output_classes_overlap_mutated0_MP_100,0.1122163070888204
MM_cleanml008_make_output_classes_overlap_mutated0_MP_12.5,0.2195767195767196
MM_cleanml008_make_output_classes_overlap_mutated0_MP_15.62,0.20728083209509657
MM_cleanml008_make_output_classes_overlap_mutated0_MP_18.75,0.21569343065693433
MM_cleanml008_make_output_classes_overlap_mutated0_MP_25.0,0.20851940913775335
MM_cleanml008_make_output_classes_overlap_mutated0_MP_3.12,0.23807565789473686
MM_cleanml008_make_output_classes_overlap_mutated0_MP_50.0,0.17209803393482356
MM_cleanml008_make_output_classes_overlap_mutated0_MP_6.25,0.23690572119258663
MM_cleanml008_remove_activation_function_mutated0_MP_1,0.20573108008817043
MM_cleanml008_remove_activation_function_mutated0_MP_2,0.23258232235701903
MM_cleanml008_remove_bias_mutated0_MP_1,0.24668661821291152
MM_cleanml008_remove_bias_mutated0_MP_2,0.24180502341421886
MM_cleanml008_unbalance_train_data_mutated0_MP_100,0.20331950207468877
MM_cleanml008_unbalance_train_data_mutated0_MP_25.0,0.27221095334685597
MM_cleanml008_unbalance_train_data_mutated0_MP_37.5,0.26392730146187277
MM_cleanml008_unbalance_train_data_mutated0_MP_43.75,0.27855787476280836
MM_cleanml008_unbalance_train_data_mutated0_MP_46.88,0.2781954887218045
MM_cleanml008_unbalance_train_data_mutated0_MP_50.0,0.27938988095238104
MM_cleanml008_unbalance_train_data_mutated0_MP_62.5,0.27891396332863183
MM_cleanml008_unbalance_train_data_mutated0_MP_65.62,0.2595907928388747
MM_cleanml008_unbalance_train_data_mutated0_MP_68.75,0.26131953428201815
MM_cleanml008_unbalance_train_data_mutated0_MP_75.0,0.2564885496183206
