,FM_cleanml001_faulty
MM_cleanml012_add_noise_mutated0_MP_100,0.1090 (reliable)
MM_cleanml012_add_noise_mutated0_MP_12.5,0.1649 (reliable)
MM_cleanml012_add_noise_mutated0_MP_15.62,0.2054 (reliable)
MM_cleanml012_add_noise_mutated0_MP_18.75,0.2280 (reliable)
MM_cleanml012_add_noise_mutated0_MP_21.88,0.2177 (reliable)
MM_cleanml012_add_noise_mutated0_MP_25.0,0.2253 (reliable)
MM_cleanml012_add_noise_mutated0_MP_50.0,0.1218 (reliable)
MM_cleanml012_add_weights_regularisation_mutated0_MP_l1_1,0.0973 (reliable)
MM_cleanml012_add_weights_regularisation_mutated0_MP_l1_2,0.2255 (reliable)
MM_cleanml012_add_weights_regularisation_mutated0_MP_l1_l2_1,0.0943 (reliable)
MM_cleanml012_add_weights_regularisation_mutated0_MP_l1_l2_2,0.2003 (reliable)
MM_cleanml012_add_weights_regularisation_mutated0_MP_l2_1,0.2220 (reliable)
MM_cleanml012_add_weights_regularisation_mutated0_MP_l2_2,0.2663 (reliable)
MM_cleanml012_change_activation_function_mutated0_MP_elu_1,0.1276 (reliable)
MM_cleanml012_change_activation_function_mutated0_MP_elu_2,0.2538 (reliable)
MM_cleanml012_change_activation_function_mutated0_MP_exponential_1,0.1100 (reliable)
MM_cleanml012_change_activation_function_mutated0_MP_hard_sigmoid_1,0.1666 (reliable)
MM_cleanml012_change_activation_function_mutated0_MP_hard_sigmoid_2,0.1414 (reliable)
MM_cleanml012_change_activation_function_mutated0_MP_linear_1,0.0840 (reliable)
MM_cleanml012_change_activation_function_mutated0_MP_linear_2,0.2290 (reliable)
MM_cleanml012_change_activation_function_mutated0_MP_relu_1,0.1396 (reliable)
MM_cleanml012_change_activation_function_mutated0_MP_relu_2,0.2502 (reliable)
MM_cleanml012_change_activation_function_mutated0_MP_selu_1,0.1606 (reliable)
MM_cleanml012_change_activation_function_mutated0_MP_selu_2,0.2544 (reliable)
MM_cleanml012_change_activation_function_mutated0_MP_sigmoid_1,0.1954 (reliable)
MM_cleanml012_change_activation_function_mutated0_MP_sigmoid_2,0.1273 (reliable)
MM_cleanml012_change_activation_function_mutated0_MP_softmax_1,0.1776 (reliable)
MM_cleanml012_change_activation_function_mutated0_MP_softmax_2,0.0321 (reliable)
MM_cleanml012_change_activation_function_mutated0_MP_softplus_1,0.2387 (reliable)
MM_cleanml012_change_activation_function_mutated0_MP_softplus_2,0.1623 (reliable)
MM_cleanml012_change_activation_function_mutated0_MP_softsign_1,0.1395 (reliable)
MM_cleanml012_change_activation_function_mutated0_MP_softsign_2,0.1748 (reliable)
MM_cleanml012_change_activation_function_mutated0_MP_tanh_1,0.1290 (reliable)
MM_cleanml012_change_activation_function_mutated0_MP_tanh_2,0.2081 (reliable)
MM_cleanml012_change_batch_size_mutated0_MP_100_100,0.0987 (reliable)
MM_cleanml012_change_batch_size_mutated0_MP_400_400,0.2372 (reliable)
MM_cleanml012_change_batch_size_mutated0_MP_50_50,0.0919 (reliable)
MM_cleanml012_change_batch_size_mutated0_MP_800_800,0.2570 (reliable)
MM_cleanml012_change_epochs_mutated0_MP_1,0.0502 (unreliable)
MM_cleanml012_change_epochs_mutated0_MP_100,0.2589 (reliable)
MM_cleanml012_change_epochs_mutated0_MP_150,0.1658 (reliable)
MM_cleanml012_change_epochs_mutated0_MP_153,0.1293 (reliable)
MM_cleanml012_change_epochs_mutated0_MP_154,0.1438 (reliable)
MM_cleanml012_change_epochs_mutated0_MP_155,0.1894 (reliable)
MM_cleanml012_change_epochs_mutated0_MP_156,0.1358 (reliable)
MM_cleanml012_change_epochs_mutated0_MP_162,0.1860 (reliable)
MM_cleanml012_change_epochs_mutated0_MP_175,0.1337 (reliable)
MM_cleanml012_change_epochs_mutated0_MP_50,0.1476 (reliable)
MM_cleanml012_change_epochs_mutated0_MP_75,0.2459 (reliable)
MM_cleanml012_change_epochs_mutated0_MP_78,0.2647 (reliable)
MM_cleanml012_change_epochs_mutated0_MP_80,0.2673 (reliable)
MM_cleanml012_change_epochs_mutated0_MP_81,0.2678 (reliable)
MM_cleanml012_change_epochs_mutated0_MP_82,0.2760 (reliable)
MM_cleanml012_change_epochs_mutated0_MP_88,0.2663 (reliable)
MM_cleanml012_change_label_mutated0_MP_100,0.0321 (reliable)
MM_cleanml012_change_label_mutated0_MP_12.5,0.1524 (reliable)
MM_cleanml012_change_label_mutated0_MP_25.0,0.0842 (reliable)
MM_cleanml012_change_label_mutated0_MP_3.12,0.1814 (reliable)
MM_cleanml012_change_label_mutated0_MP_50.0,0.0358 (reliable)
MM_cleanml012_change_label_mutated0_MP_6.25,0.1572 (reliable)
MM_cleanml012_change_label_mutated0_MP_9.38,0.1688 (reliable)
MM_cleanml012_change_learning_rate_mutated0_MP_False_0.0001,0.0905 (reliable)
MM_cleanml012_change_learning_rate_mutated0_MP_False_0.00033,0.2358 (reliable)
MM_cleanml012_change_learning_rate_mutated0_MP_False_0.00044,0.2567 (reliable)
MM_cleanml012_change_learning_rate_mutated0_MP_False_0.00049,0.2685 (reliable)
MM_cleanml012_change_learning_rate_mutated0_MP_False_0.00051,0.2629 (reliable)
MM_cleanml012_change_learning_rate_mutated0_MP_False_0.00052,0.2506 (reliable)
MM_cleanml012_change_learning_rate_mutated0_MP_False_0.00055,0.2483 (reliable)
MM_cleanml012_change_learning_rate_mutated0_MP_False_0.00067,0.1831 (reliable)
MM_cleanml012_change_learning_rate_mutated0_MP_False_0.00072,0.1796 (reliable)
MM_cleanml012_change_learning_rate_mutated0_MP_False_0.00075,0.1748 (reliable)
MM_cleanml012_change_learning_rate_mutated0_MP_False_0.00076,0.1509 (reliable)
MM_cleanml012_change_learning_rate_mutated0_MP_False_0.00077,0.1845 (reliable)
MM_cleanml012_change_learning_rate_mutated0_MP_False_0.00078,0.1637 (reliable)
MM_cleanml012_change_loss_function_mutated0_MP_binary_crossentropy,0.1230 (reliable)
MM_cleanml012_change_loss_function_mutated0_MP_categorical_crossentropy,0.0631 (reliable)
MM_cleanml012_change_loss_function_mutated0_MP_categorical_hinge,0.1477 (reliable)
MM_cleanml012_change_loss_function_mutated0_MP_hinge,0.1492 (reliable)
MM_cleanml012_change_loss_function_mutated0_MP_huber_loss,0.1218 (reliable)
MM_cleanml012_change_loss_function_mutated0_MP_kullback_leibler_divergence,0.0322 (reliable)
MM_cleanml012_change_loss_function_mutated0_MP_logcosh,0.1368 (reliable)
MM_cleanml012_change_loss_function_mutated0_MP_mean_absolute_error,0.1430 (reliable)
MM_cleanml012_change_loss_function_mutated0_MP_mean_absolute_percentage_error,0.0650 (reliable)
MM_cleanml012_change_loss_function_mutated0_MP_mean_squared_error,0.1280 (reliable)
MM_cleanml012_change_loss_function_mutated0_MP_mean_squared_logarithmic_error,0.0977 (reliable)
MM_cleanml012_change_loss_function_mutated0_MP_poisson,0.1343 (reliable)
MM_cleanml012_change_loss_function_mutated0_MP_squared_hinge,0.1018 (reliable)
MM_cleanml012_change_optimisation_function_mutated0_MP_adadelta,0.0604 (unreliable)
MM_cleanml012_change_optimisation_function_mutated0_MP_adagrad,0.0749 (reliable)
MM_cleanml012_change_optimisation_function_mutated0_MP_adamax,0.2636 (reliable)
MM_cleanml012_change_optimisation_function_mutated0_MP_nadam,0.1113 (reliable)
MM_cleanml012_change_optimisation_function_mutated0_MP_rmsprop,0.1430 (reliable)
MM_cleanml012_change_optimisation_function_mutated0_MP_sgd,0.0765 (reliable)
MM_cleanml012_change_weights_initialisation_mutated0_MP_constant_1,0.0562 (reliable)
MM_cleanml012_change_weights_initialisation_mutated0_MP_constant_2,0.1331 (reliable)
MM_cleanml012_change_weights_initialisation_mutated0_MP_glorot_normal_1,0.0932 (reliable)
MM_cleanml012_change_weights_initialisation_mutated0_MP_glorot_normal_2,0.1407 (reliable)
MM_cleanml012_change_weights_initialisation_mutated0_MP_glorot_uniform_1,0.1030 (reliable)
MM_cleanml012_change_weights_initialisation_mutated0_MP_glorot_uniform_2,0.1034 (reliable)
MM_cleanml012_change_weights_initialisation_mutated0_MP_he_normal_1,0.1560 (reliable)
MM_cleanml012_change_weights_initialisation_mutated0_MP_he_normal_2,0.0961 (reliable)
MM_cleanml012_change_weights_initialisation_mutated0_MP_he_uniform_1,0.1550 (reliable)
MM_cleanml012_change_weights_initialisation_mutated0_MP_he_uniform_2,0.1291 (reliable)
MM_cleanml012_change_weights_initialisation_mutated0_MP_identity_1,0.1886 (reliable)
MM_cleanml012_change_weights_initialisation_mutated0_MP_identity_2,0.1241 (reliable)
MM_cleanml012_change_weights_initialisation_mutated0_MP_lecun_normal_1,0.1751 (reliable)
MM_cleanml012_change_weights_initialisation_mutated0_MP_lecun_normal_2,0.1239 (reliable)
MM_cleanml012_change_weights_initialisation_mutated0_MP_lecun_uniform_1,0.1783 (reliable)
MM_cleanml012_change_weights_initialisation_mutated0_MP_lecun_uniform_2,0.1173 (reliable)
MM_cleanml012_change_weights_initialisation_mutated0_MP_ones_1,0.0440 (reliable)
MM_cleanml012_change_weights_initialisation_mutated0_MP_ones_2,0.1511 (reliable)
MM_cleanml012_change_weights_initialisation_mutated0_MP_orthogonal_1,0.1004 (reliable)
MM_cleanml012_change_weights_initialisation_mutated0_MP_orthogonal_2,0.1473 (reliable)
MM_cleanml012_change_weights_initialisation_mutated0_MP_random_normal_1,0.1290 (reliable)
MM_cleanml012_change_weights_initialisation_mutated0_MP_random_normal_2,0.1245 (reliable)
MM_cleanml012_change_weights_initialisation_mutated0_MP_random_uniform_1,0.1622 (reliable)
MM_cleanml012_change_weights_initialisation_mutated0_MP_random_uniform_2,0.1291 (reliable)
MM_cleanml012_change_weights_initialisation_mutated0_MP_truncated_normal_1,0.1119 (reliable)
MM_cleanml012_change_weights_initialisation_mutated0_MP_truncated_normal_2,0.1166 (reliable)
MM_cleanml012_change_weights_initialisation_mutated0_MP_variance_scaling_1,0.1412 (reliable)
MM_cleanml012_change_weights_initialisation_mutated0_MP_variance_scaling_2,0.1392 (reliable)
MM_cleanml012_change_weights_initialisation_mutated0_MP_zeros_1,0.0490 (unreliable)
MM_cleanml012_change_weights_initialisation_mutated0_MP_zeros_2,0.1495 (reliable)
MM_cleanml012_delete_training_data_mutated0_MP_12.38,0.1687 (reliable)
MM_cleanml012_delete_training_data_mutated0_MP_18.57,0.1891 (reliable)
MM_cleanml012_delete_training_data_mutated0_MP_21.66,0.1805 (reliable)
MM_cleanml012_delete_training_data_mutated0_MP_24.75,0.2575 (reliable)
MM_cleanml012_delete_training_data_mutated0_MP_49.5,0.2478 (reliable)
MM_cleanml012_delete_training_data_mutated0_MP_52.59,0.1983 (reliable)
MM_cleanml012_delete_training_data_mutated0_MP_55.69,0.1826 (reliable)
MM_cleanml012_delete_training_data_mutated0_MP_61.88,0.2492 (reliable)
MM_cleanml012_delete_training_data_mutated0_MP_74.25,0.1345 (reliable)
MM_cleanml012_delete_training_data_mutated0_MP_99,0.0693 (reliable)
MM_cleanml012_disable_batching_mutated0_MP,0.1485 (reliable)
MM_cleanml012_make_output_classes_overlap_mutated0_MP_100,0.0332 (reliable)
MM_cleanml012_make_output_classes_overlap_mutated0_MP_12.5,0.1866 (reliable)
MM_cleanml012_make_output_classes_overlap_mutated0_MP_25.0,0.1770 (reliable)
MM_cleanml012_make_output_classes_overlap_mutated0_MP_28.12,0.1627 (reliable)
MM_cleanml012_make_output_classes_overlap_mutated0_MP_3.12,0.1311 (reliable)
MM_cleanml012_make_output_classes_overlap_mutated0_MP_31.25,0.1460 (reliable)
MM_cleanml012_make_output_classes_overlap_mutated0_MP_37.5,0.1300 (reliable)
MM_cleanml012_make_output_classes_overlap_mutated0_MP_50.0,0.0912 (reliable)
MM_cleanml012_make_output_classes_overlap_mutated0_MP_6.25,0.1487 (reliable)
MM_cleanml012_remove_activation_function_mutated0_MP_1,0.0837 (reliable)
MM_cleanml012_remove_activation_function_mutated0_MP_2,0.2598 (reliable)
MM_cleanml012_remove_bias_mutated0_MP_1,0.2169 (reliable)
MM_cleanml012_remove_bias_mutated0_MP_2,0.1329 (reliable)
MM_cleanml012_unbalance_train_data_mutated0_MP_100,0.0960 (reliable)
