,FM_defect4ml047_faulty
MM_defect4ml047_add_noise_mutated0_MP_100,0.7233273056057865
MM_defect4ml047_add_noise_mutated0_MP_25.0,0.4219858156028368
MM_defect4ml047_add_noise_mutated0_MP_37.5,0.5643564356435643
MM_defect4ml047_add_noise_mutated0_MP_40.62,0.6053511705685619
MM_defect4ml047_add_noise_mutated0_MP_43.75,0.5703056768558952
MM_defect4ml047_add_noise_mutated0_MP_46.88,0.6324074074074074
MM_defect4ml047_add_noise_mutated0_MP_50.0,0.6030330062444246
MM_defect4ml047_add_weights_regularisation_mutated0_MP_l1_1,0.5588499550763701
MM_defect4ml047_add_weights_regularisation_mutated0_MP_l1_13,0.6345311130587205
MM_defect4ml047_add_weights_regularisation_mutated0_MP_l1_16,0.6426592797783933
MM_defect4ml047_add_weights_regularisation_mutated0_MP_l1_21,0.7918593894542091
MM_defect4ml047_add_weights_regularisation_mutated0_MP_l1_24,0.6469002695417789
MM_defect4ml047_add_weights_regularisation_mutated0_MP_l1_27,0.5905368516833486
MM_defect4ml047_add_weights_regularisation_mutated0_MP_l1_6,0.5542495479204339
MM_defect4ml047_add_weights_regularisation_mutated0_MP_l1_9,0.5373256767842495
MM_defect4ml047_add_weights_regularisation_mutated0_MP_l1_l2_1,0.5426421404682275
MM_defect4ml047_add_weights_regularisation_mutated0_MP_l1_l2_13,0.43083900226757366
MM_defect4ml047_add_weights_regularisation_mutated0_MP_l1_l2_16,0.5269262634631318
MM_defect4ml047_add_weights_regularisation_mutated0_MP_l1_l2_21,0.7956204379562044
MM_defect4ml047_add_weights_regularisation_mutated0_MP_l1_l2_24,0.6978417266187049
MM_defect4ml047_add_weights_regularisation_mutated0_MP_l1_l2_27,0.5926258992805756
MM_defect4ml047_add_weights_regularisation_mutated0_MP_l1_l2_6,0.6136162687886827
MM_defect4ml047_add_weights_regularisation_mutated0_MP_l1_l2_9,0.5693296602387511
MM_defect4ml047_add_weights_regularisation_mutated0_MP_l2_1,0.44247038917089676
MM_defect4ml047_add_weights_regularisation_mutated0_MP_l2_13,0.55668358714044
MM_defect4ml047_add_weights_regularisation_mutated0_MP_l2_16,0.4874892148403796
MM_defect4ml047_add_weights_regularisation_mutated0_MP_l2_21,0.5206953642384106
MM_defect4ml047_add_weights_regularisation_mutated0_MP_l2_24,0.45087163232963556
MM_defect4ml047_add_weights_regularisation_mutated0_MP_l2_27,0.4858069748580698
MM_defect4ml047_add_weights_regularisation_mutated0_MP_l2_6,0.5985267034990792
MM_defect4ml047_add_weights_regularisation_mutated0_MP_l2_9,0.3898431665421956
MM_defect4ml047_change_activation_function_mutated0_MP_elu_28,0.36694915254237287
MM_defect4ml047_change_activation_function_mutated0_MP_exponential_28,0.46500402252614637
MM_defect4ml047_change_activation_function_mutated0_MP_hard_sigmoid_28,0.712033195020747
MM_defect4ml047_change_activation_function_mutated0_MP_linear_28,0.4503856041131105
MM_defect4ml047_change_activation_function_mutated0_MP_selu_28,0.4363026819923371
MM_defect4ml047_change_activation_function_mutated0_MP_sigmoid_28,0.6086580086580088
MM_defect4ml047_change_activation_function_mutated0_MP_softmax_28,0.48608695652173917
MM_defect4ml047_change_activation_function_mutated0_MP_softplus_28,0.7470319634703196
MM_defect4ml047_change_activation_function_mutated0_MP_softsign_28,0.4274116523400191
MM_defect4ml047_change_activation_function_mutated0_MP_tanh_28,0.3280182232346242
MM_defect4ml047_change_batch_size_mutated0_MP_16_16,0.48571428571428577
MM_defect4ml047_change_batch_size_mutated0_MP_256_256,0.5605536332179932
MM_defect4ml047_change_batch_size_mutated0_MP_512_512,0.639019792648445
MM_defect4ml047_change_batch_size_mutated0_MP_64_64,0.6109185441941074
MM_defect4ml047_change_dropout_rate_mutated0_MP_0.125_0.125_23,0.3534660260809883
MM_defect4ml047_change_dropout_rate_mutated0_MP_0.125_0.125_26,0.49207673060884066
MM_defect4ml047_change_dropout_rate_mutated0_MP_0.25_0.25_23,0.45047923322683703
MM_defect4ml047_change_dropout_rate_mutated0_MP_0.25_0.25_26,0.49205147615442846
MM_defect4ml047_change_dropout_rate_mutated0_MP_0.75_0.75_23,0.7899543378995434
MM_defect4ml047_change_dropout_rate_mutated0_MP_0.75_0.75_26,0.7609302325581395
MM_defect4ml047_change_dropout_rate_mutated0_MP_0.9_0.9_23,0.7992733878292462
MM_defect4ml047_change_dropout_rate_mutated0_MP_0.9_0.9_26,0.8001816530426884
MM_defect4ml047_change_epochs_mutated0_MP_1,0.572310405643739
MM_defect4ml047_change_label_mutated0_MP_100,0.2041373926619828
MM_defect4ml047_change_label_mutated0_MP_12.5,0.3884533143264433
MM_defect4ml047_change_label_mutated0_MP_25.0,0.3740129217516152
MM_defect4ml047_change_label_mutated0_MP_28.12,0.30314743235781333
MM_defect4ml047_change_label_mutated0_MP_3.12,0.45905334335086395
MM_defect4ml047_change_label_mutated0_MP_31.25,0.284943335132218
MM_defect4ml047_change_label_mutated0_MP_37.5,0.256961406936981
MM_defect4ml047_change_label_mutated0_MP_50.0,0.21929824561403508
MM_defect4ml047_change_label_mutated0_MP_6.25,0.4234449760765551
MM_defect4ml047_change_learning_rate_mutated0_MP_False_0.01,0.76691042047532
MM_defect4ml047_change_learning_rate_mutated0_MP_False_0.055,0.6333333333333333
MM_defect4ml047_change_learning_rate_mutated0_MP_False_0.06,0.6778711484593838
MM_defect4ml047_change_learning_rate_mutated0_MP_False_0.063,0.5984522785898538
MM_defect4ml047_change_learning_rate_mutated0_MP_False_0.065,0.5890052356020942
MM_defect4ml047_change_learning_rate_mutated0_MP_False_0.066,0.48281938325991186
MM_defect4ml047_change_learning_rate_mutated0_MP_False_0.077,0.47491349480968864
MM_defect4ml047_change_loss_function_mutated0_MP_binary_crossentropy,0.609845031905196
MM_defect4ml047_change_loss_function_mutated0_MP_categorical_hinge,0.3757124068391056
MM_defect4ml047_change_loss_function_mutated0_MP_hinge,0.7978241160471442
MM_defect4ml047_change_loss_function_mutated0_MP_huber_loss,0.7615955473098329
MM_defect4ml047_change_loss_function_mutated0_MP_kullback_leibler_divergence,0.6144688644688645
MM_defect4ml047_change_loss_function_mutated0_MP_logcosh,0.7894248608534321
MM_defect4ml047_change_loss_function_mutated0_MP_mean_absolute_error,0.7265336289726534
MM_defect4ml047_change_loss_function_mutated0_MP_mean_absolute_percentage_error,0.5673494723774053
MM_defect4ml047_change_loss_function_mutated0_MP_mean_squared_error,0.7230623818525519
MM_defect4ml047_change_loss_function_mutated0_MP_mean_squared_logarithmic_error,0.7762302692664809
MM_defect4ml047_change_loss_function_mutated0_MP_poisson,0.6045248868778281
MM_defect4ml047_change_loss_function_mutated0_MP_squared_hinge,0.6442831215970962
MM_defect4ml047_change_optimisation_function_mutated0_MP_adagrad,0.7654205607476636
MM_defect4ml047_change_optimisation_function_mutated0_MP_adam,0.5825320512820513
MM_defect4ml047_change_optimisation_function_mutated0_MP_adamax,0.3844961240310077
MM_defect4ml047_change_optimisation_function_mutated0_MP_nadam,0.6865417376490629
MM_defect4ml047_change_optimisation_function_mutated0_MP_rmsprop,0.6532534246575343
MM_defect4ml047_change_weights_initialisation_mutated0_MP_constant_1,0.7978241160471442
MM_defect4ml047_change_weights_initialisation_mutated0_MP_constant_13,0.7978241160471442
MM_defect4ml047_change_weights_initialisation_mutated0_MP_constant_16,0.7978241160471442
MM_defect4ml047_change_weights_initialisation_mutated0_MP_constant_21,0.7978241160471442
MM_defect4ml047_change_weights_initialisation_mutated0_MP_constant_24,0.7978241160471442
MM_defect4ml047_change_weights_initialisation_mutated0_MP_constant_27,0.6886792452830189
MM_defect4ml047_change_weights_initialisation_mutated0_MP_constant_6,0.7978241160471442
MM_defect4ml047_change_weights_initialisation_mutated0_MP_constant_9,0.7978241160471442
MM_defect4ml047_change_weights_initialisation_mutated0_MP_glorot_normal_1,0.5212264150943396
MM_defect4ml047_change_weights_initialisation_mutated0_MP_glorot_normal_13,0.5805243445692884
MM_defect4ml047_change_weights_initialisation_mutated0_MP_glorot_normal_16,0.48709929632525406
MM_defect4ml047_change_weights_initialisation_mutated0_MP_glorot_normal_21,0.5300448430493274
MM_defect4ml047_change_weights_initialisation_mutated0_MP_glorot_normal_24,0.4670008354218881
MM_defect4ml047_change_weights_initialisation_mutated0_MP_glorot_normal_27,0.4740484429065744
MM_defect4ml047_change_weights_initialisation_mutated0_MP_glorot_normal_6,0.5152284263959391
MM_defect4ml047_change_weights_initialisation_mutated0_MP_glorot_normal_9,0.5338582677165354
MM_defect4ml047_change_weights_initialisation_mutated0_MP_glorot_uniform_1,0.5680580762250453
MM_defect4ml047_change_weights_initialisation_mutated0_MP_glorot_uniform_13,0.5086277732128184
MM_defect4ml047_change_weights_initialisation_mutated0_MP_glorot_uniform_16,0.511304347826087
MM_defect4ml047_change_weights_initialisation_mutated0_MP_glorot_uniform_21,0.4069128043990573
MM_defect4ml047_change_weights_initialisation_mutated0_MP_glorot_uniform_24,0.612873980054397
MM_defect4ml047_change_weights_initialisation_mutated0_MP_glorot_uniform_27,0.4560810810810811
MM_defect4ml047_change_weights_initialisation_mutated0_MP_glorot_uniform_6,0.6292863762743282
MM_defect4ml047_change_weights_initialisation_mutated0_MP_glorot_uniform_9,0.5109243697478991
MM_defect4ml047_change_weights_initialisation_mutated0_MP_he_normal_1,0.6134157105030892
MM_defect4ml047_change_weights_initialisation_mutated0_MP_he_normal_13,0.6314831665150136
MM_defect4ml047_change_weights_initialisation_mutated0_MP_he_normal_16,0.5296684118673648
MM_defect4ml047_change_weights_initialisation_mutated0_MP_he_normal_21,0.5894641235240691
MM_defect4ml047_change_weights_initialisation_mutated0_MP_he_normal_24,0.5395869191049915
MM_defect4ml047_change_weights_initialisation_mutated0_MP_he_normal_27,0.5029985007496254
MM_defect4ml047_change_weights_initialisation_mutated0_MP_he_normal_6,0.5996503496503497
MM_defect4ml047_change_weights_initialisation_mutated0_MP_he_normal_9,0.40816326530612246
MM_defect4ml047_change_weights_initialisation_mutated0_MP_he_uniform_1,0.5862923203963666
MM_defect4ml047_change_weights_initialisation_mutated0_MP_he_uniform_13,0.4741144414168938
MM_defect4ml047_change_weights_initialisation_mutated0_MP_he_uniform_16,0.5241016652059596
MM_defect4ml047_change_weights_initialisation_mutated0_MP_he_uniform_21,0.4827586206896552
MM_defect4ml047_change_weights_initialisation_mutated0_MP_he_uniform_24,0.48617511520737333
MM_defect4ml047_change_weights_initialisation_mutated0_MP_he_uniform_27,0.6265286923800564
MM_defect4ml047_change_weights_initialisation_mutated0_MP_he_uniform_6,0.49716599190283406
MM_defect4ml047_change_weights_initialisation_mutated0_MP_he_uniform_9,0.3518005540166204
MM_defect4ml047_change_weights_initialisation_mutated0_MP_lecun_normal_1,0.5733445096395641
MM_defect4ml047_change_weights_initialisation_mutated0_MP_lecun_normal_13,0.5079872204472844
MM_defect4ml047_change_weights_initialisation_mutated0_MP_lecun_normal_16,0.5194915254237288
MM_defect4ml047_change_weights_initialisation_mutated0_MP_lecun_normal_21,0.5668849391955098
MM_defect4ml047_change_weights_initialisation_mutated0_MP_lecun_normal_24,0.42298670836591085
MM_defect4ml047_change_weights_initialisation_mutated0_MP_lecun_normal_27,0.4387040280210158
MM_defect4ml047_change_weights_initialisation_mutated0_MP_lecun_normal_6,0.479631053036126
MM_defect4ml047_change_weights_initialisation_mutated0_MP_lecun_normal_9,0.5008333333333334
MM_defect4ml047_change_weights_initialisation_mutated0_MP_lecun_uniform_1,0.5570358034970858
MM_defect4ml047_change_weights_initialisation_mutated0_MP_lecun_uniform_13,0.5131690739167375
MM_defect4ml047_change_weights_initialisation_mutated0_MP_lecun_uniform_16,0.6207191780821917
MM_defect4ml047_change_weights_initialisation_mutated0_MP_lecun_uniform_21,0.5414767547857795
MM_defect4ml047_change_weights_initialisation_mutated0_MP_lecun_uniform_24,0.5073593073593073
MM_defect4ml047_change_weights_initialisation_mutated0_MP_lecun_uniform_27,0.5290957923008057
MM_defect4ml047_change_weights_initialisation_mutated0_MP_lecun_uniform_6,0.46172638436482083
MM_defect4ml047_change_weights_initialisation_mutated0_MP_lecun_uniform_9,0.6779964221824687
MM_defect4ml047_change_weights_initialisation_mutated0_MP_ones_1,0.798730734360834
MM_defect4ml047_change_weights_initialisation_mutated0_MP_ones_13,0.798365122615804
MM_defect4ml047_change_weights_initialisation_mutated0_MP_ones_16,0.7971014492753623
MM_defect4ml047_change_weights_initialisation_mutated0_MP_ones_21,0.7978241160471442
MM_defect4ml047_change_weights_initialisation_mutated0_MP_ones_24,0.7978241160471442
MM_defect4ml047_change_weights_initialisation_mutated0_MP_ones_27,0.7168620378719567
MM_defect4ml047_change_weights_initialisation_mutated0_MP_ones_6,0.7843833185448092
MM_defect4ml047_change_weights_initialisation_mutated0_MP_ones_9,0.7775800711743772
MM_defect4ml047_change_weights_initialisation_mutated0_MP_orthogonal_1,0.49824561403508777
MM_defect4ml047_change_weights_initialisation_mutated0_MP_orthogonal_13,0.5
MM_defect4ml047_change_weights_initialisation_mutated0_MP_orthogonal_16,0.5890168290522586
MM_defect4ml047_change_weights_initialisation_mutated0_MP_orthogonal_21,0.5478632478632479
MM_defect4ml047_change_weights_initialisation_mutated0_MP_orthogonal_24,0.5428313796212805
MM_defect4ml047_change_weights_initialisation_mutated0_MP_orthogonal_27,0.5089722675367047
MM_defect4ml047_change_weights_initialisation_mutated0_MP_orthogonal_6,0.5474060822898031
MM_defect4ml047_change_weights_initialisation_mutated0_MP_orthogonal_9,0.5666364460562103
MM_defect4ml047_change_weights_initialisation_mutated0_MP_random_normal_1,0.5287456445993031
MM_defect4ml047_change_weights_initialisation_mutated0_MP_random_normal_13,0.6447480785653288
MM_defect4ml047_change_weights_initialisation_mutated0_MP_random_normal_16,0.4799672935404743
MM_defect4ml047_change_weights_initialisation_mutated0_MP_random_normal_21,0.5416301489921121
MM_defect4ml047_change_weights_initialisation_mutated0_MP_random_normal_24,0.43391719745222934
MM_defect4ml047_change_weights_initialisation_mutated0_MP_random_normal_27,0.5744680851063829
MM_defect4ml047_change_weights_initialisation_mutated0_MP_random_normal_6,0.5051369863013698
MM_defect4ml047_change_weights_initialisation_mutated0_MP_random_normal_9,0.48080279232111695
MM_defect4ml047_change_weights_initialisation_mutated0_MP_random_uniform_1,0.6174070716228467
MM_defect4ml047_change_weights_initialisation_mutated0_MP_random_uniform_13,0.4251336898395722
MM_defect4ml047_change_weights_initialisation_mutated0_MP_random_uniform_16,0.6357206012378427
MM_defect4ml047_change_weights_initialisation_mutated0_MP_random_uniform_21,0.5989304812834225
MM_defect4ml047_change_weights_initialisation_mutated0_MP_random_uniform_24,0.5344978165938865
MM_defect4ml047_change_weights_initialisation_mutated0_MP_random_uniform_27,0.5031503150315032
MM_defect4ml047_change_weights_initialisation_mutated0_MP_random_uniform_6,0.4695431472081218
MM_defect4ml047_change_weights_initialisation_mutated0_MP_random_uniform_9,0.49613733905579405
MM_defect4ml047_change_weights_initialisation_mutated0_MP_truncated_normal_1,0.6091324200913242
MM_defect4ml047_change_weights_initialisation_mutated0_MP_truncated_normal_13,0.6382189239332096
MM_defect4ml047_change_weights_initialisation_mutated0_MP_truncated_normal_16,0.4389587073608618
MM_defect4ml047_change_weights_initialisation_mutated0_MP_truncated_normal_21,0.5842293906810034
MM_defect4ml047_change_weights_initialisation_mutated0_MP_truncated_normal_24,0.549597855227882
MM_defect4ml047_change_weights_initialisation_mutated0_MP_truncated_normal_27,0.548885077186964
MM_defect4ml047_change_weights_initialisation_mutated0_MP_truncated_normal_6,0.506993006993007
MM_defect4ml047_change_weights_initialisation_mutated0_MP_truncated_normal_9,0.48563968668407315
MM_defect4ml047_change_weights_initialisation_mutated0_MP_variance_scaling_1,0.5946666666666667
MM_defect4ml047_change_weights_initialisation_mutated0_MP_variance_scaling_13,0.5110921501706485
MM_defect4ml047_change_weights_initialisation_mutated0_MP_variance_scaling_16,0.5806745670009116
MM_defect4ml047_change_weights_initialisation_mutated0_MP_variance_scaling_21,0.5129274395329441
MM_defect4ml047_change_weights_initialisation_mutated0_MP_variance_scaling_24,0.4872021182700794
MM_defect4ml047_change_weights_initialisation_mutated0_MP_variance_scaling_27,0.45295902883156297
MM_defect4ml047_change_weights_initialisation_mutated0_MP_variance_scaling_6,0.4472573839662447
MM_defect4ml047_change_weights_initialisation_mutated0_MP_variance_scaling_9,0.4522613065326633
MM_defect4ml047_change_weights_initialisation_mutated0_MP_zeros_1,0.7978241160471442
MM_defect4ml047_change_weights_initialisation_mutated0_MP_zeros_13,0.7978241160471442
MM_defect4ml047_change_weights_initialisation_mutated0_MP_zeros_16,0.7978241160471442
MM_defect4ml047_change_weights_initialisation_mutated0_MP_zeros_21,0.7978241160471442
MM_defect4ml047_change_weights_initialisation_mutated0_MP_zeros_24,0.7978241160471442
MM_defect4ml047_change_weights_initialisation_mutated0_MP_zeros_27,0.6730769230769232
MM_defect4ml047_change_weights_initialisation_mutated0_MP_zeros_6,0.7978241160471442
MM_defect4ml047_change_weights_initialisation_mutated0_MP_zeros_9,0.7978241160471442
MM_defect4ml047_delete_training_data_mutated0_MP_11.25,0.6642066420664207
MM_defect4ml047_delete_training_data_mutated0_MP_22.5,0.6172161172161172
MM_defect4ml047_delete_training_data_mutated0_MP_45.0,0.6245583038869258
MM_defect4ml047_delete_training_data_mutated0_MP_5.62,0.5844504021447722
MM_defect4ml047_delete_training_data_mutated0_MP_8.44,0.5338680926916222
MM_defect4ml047_delete_training_data_mutated0_MP_90,0.76592082616179
MM_defect4ml047_disable_batching_mutated0_MP,0.43665540540540543
MM_defect4ml047_make_output_classes_overlap_mutated0_MP_100,0.26669300671671275
MM_defect4ml047_make_output_classes_overlap_mutated0_MP_50.0,0.3422168382798304
MM_defect4ml047_make_output_classes_overlap_mutated0_MP_75.0,0.29453483521068
MM_defect4ml047_make_output_classes_overlap_mutated0_MP_87.5,0.3076923076923077
MM_defect4ml047_make_output_classes_overlap_mutated0_MP_93.75,0.29453401494298076
MM_defect4ml047_make_output_classes_overlap_mutated0_MP_96.88,0.2622309197651663
MM_defect4ml047_remove_activation_function_mutated0_MP_28,0.4803191489361703
MM_defect4ml047_remove_bias_mutated0_MP_1,0.539965986394558
MM_defect4ml047_remove_bias_mutated0_MP_13,0.5770964833183048
MM_defect4ml047_remove_bias_mutated0_MP_16,0.5700179533213644
MM_defect4ml047_remove_bias_mutated0_MP_21,0.4732758620689655
MM_defect4ml047_remove_bias_mutated0_MP_24,0.6000000000000001
MM_defect4ml047_remove_bias_mutated0_MP_27,0.5907099035933393
MM_defect4ml047_remove_bias_mutated0_MP_6,0.5382562277580071
MM_defect4ml047_remove_bias_mutated0_MP_9,0.4902293967714529
MM_defect4ml047_remove_validation_set_mutated0_MP,0.5450568678915135
MM_defect4ml047_unbalance_train_data_mutated0_MP_100,0.736150234741784
MM_defect4ml047_unbalance_train_data_mutated0_MP_50.0,0.6593673965936738
MM_defect4ml047_unbalance_train_data_mutated0_MP_75.0,0.7211267605633804
MM_defect4ml047_unbalance_train_data_mutated0_MP_87.5,0.6958762886597938
MM_defect4ml047_unbalance_train_data_mutated0_MP_93.75,0.6436077057793345
MM_defect4ml047_unbalance_train_data_mutated0_MP_96.88,0.702070207020702
